"Country or Area","Year(s)","Value","Value Footnotes"
"Albania","2011","96.8",""
"Albania","2008","95.9",""
"Albania","2001","98.7",""
"Algeria","2006","72.6",""
"Algeria","2002","69.9",""
"Angola","2011","70.4",""
"Angola","2010","70.1",""
"Angola","2001","67.4",""
"Antigua and Barbuda","2011","99","1"
"Antigua and Barbuda","2010","99",""
"Antigua and Barbuda","2001","99",""
"Argentina","2011","97.9",""
"Argentina","2010","97.8",""
"Argentina","2001","97.2",""
"Argentina","1991","96.1",""
"Armenia","2011","99.6",""
"Armenia","2010","99.6",""
"Armenia","2001","99.4",""
"Azerbaijan","2009","99.8",""
"Azerbaijan","2007","99.5",""
"Azerbaijan","2007","99.6",""
"Azerbaijan","1999","98.8",""
"Bahrain","2010","91.9",""
"Bahrain","2010","94.6",""
"Bahrain","2001","86.5",""
"Bahrain","1991","84",""
"Bangladesh","2011","57.7",""
"Bangladesh","2010","56.8",""
"Bangladesh","2001","47.5",""
"Bangladesh","1991","35.3",""
"Belarus","2009","99.6",""
"Belarus","1999","99.6",""
"Belize","1991","70.3",""
"Benin","2010","42.4",""
"Benin","2006","28.7","2"
"Benin","2002","34.7",""
"Benin","1992","27.2",""
"Bhutan","2005","52.8",""
"Bolivia (Plurinational State of)","2009","91.2",""
"Bolivia (Plurinational State of)","2008","90.7",""
"Bolivia (Plurinational State of)","2007","90.7",""
"Bolivia (Plurinational State of)","2001","86.7",""
"Bolivia (Plurinational State of)","1992","80",""
"Bosnia and Herzegovina","2011","98",""
"Bosnia and Herzegovina","2010","97.9",""
"Bosnia and Herzegovina","2000","96.7",""
"Botswana","2011","85.1",""
"Botswana","2010","84.5",""
"Botswana","2003","81.2",""
"Botswana","1991","68.6",""
"Brazil","2010","90.4",""
"Brazil","2009","90.3",""
"Brazil","2008","90",""
"Brazil","2007","90",""
"Brazil","2006","89.6",""
"Brazil","2004","88.6",""
"Brazil","2000","86.4",""
"Brunei Darussalam","2011","95.4",""
"Brunei Darussalam","2010","95.2",""
"Brunei Darussalam","2001","92.7",""
"Brunei Darussalam","1991","87.8",""
"Bulgaria","2011","98.4",""
"Bulgaria","2001","98.2",""
"Burkina Faso","2007","28.7",""
"Burkina Faso","2005","23.6",""
"Burkina Faso","2003","21.8",""
"Burkina Faso","1996","12.8",""
"Burkina Faso","1991","13.6",""
"Burundi","2010","67.2",""
"Burundi","2008","86.9",""
"Burundi","2000","59.3",""
"Burundi","1990","37.4",""
"Cabo Verde","2011","84.9",""
"Cabo Verde","2010","84.3",""
"Cabo Verde","2004","80",""
"Cabo Verde","1990","62.8",""
"Cambodia","2009","73.9",""
"Cambodia","2008","77.6",""
"Cambodia","2004","73.6",""
"Cambodia","1998","67.3",""
"Cameroon","2010","71.3",""
"Cameroon","2007","70.7",""
"Cameroon","2000","68.4",""
"Central African Republic","2011","56.6",""
"Central African Republic","2010","56",""
"Central African Republic","2000","50.6",""
"Chad","2011","35.4",""
"Chad","2010","34.5",""
"Chad","2004","28.4",""
